id;dimensions;
4830;96;
4831;98;
4832;75;
4833;96;
4834;80;
4835;45;
4836;132;
4837;145;
4838;185;
4839;160;
4840;62;
4841;168;
4842;101;
4843;78;
4844;75;
4845;151;
4846;145;
4847;218;
4848;29;
4849;94;
4850;299;
4851;110;
4852;44;
4853;81;
4854;179;
4855;204;
4856;165;
4857;106;
4858;234;
4859;30;
4860;25;
4861;37;
4862;199;
4863;78;
4864;125;
4865;187;
4866;20;
4867;26;
4868;184;
4869;26;
4870;36;
4871;133;
4872;307;
4873;136;
4874;88;
4875;143;
4876;41;
4877;42;
4878;170;
4879;194;
4880;185;
4881;165;
4882;130;
4883;112;
4884;68;
4885;19;
4886;169;
4887;84;
4888;184;
4889;114;
4890;318;
4891;58;
4892;113;
4893;125;
4894;168;
4895;72;
4896;61;
4897;172;
4898;122;
4899;80;
4900;79;
4901;135;
4902;121;
4903;201;
4904;35;
4905;177;
4906;104;
4907;268;
4908;95;
4909;33;
4910;72;
4911;180;
4912;149;
4913;48;
4914;74;
4915;120;
4916;21;
4917;136;
4918;119;
4919;170;
4920;160;
4921;181;
4922;140;
4923;135;
4924;92;
4925;127;
4926;66;
4927;51;
4928;36;
4929;295;
4930;221;
4931;153;
4932;205;
4933;94;
4934;30;
4935;43;
4936;136;
4937;232;
4938;91;
4939;316;
4940;210;
4941;264;
4942;20;
4943;360;
4944;110;
4945;169;
4946;134;
4947;161;
4948;141;
4949;24;
4950;214;
4951;20;
4952;77;
4953;28;
4954;4;
4955;350;
4956;52;
4957;219;
4958;22;
4959;201;
4960;46;
4961;123;
4962;140;
4963;161;
4964;76;
4965;220;
4966;24;
4967;174;
4968;93;
4969;118;
4970;66;
4971;218;
4972;86;
4973;161;
4974;125;
4975;18;
4976;115;
4977;53;
4978;126;
4979;213;
4980;214;
4981;177;
4982;85;
4983;96;
4984;162;
4985;53;
4986;87;
4987;34;
4988;124;
4989;209;
4990;43;
4991;111;
4992;28;
4993;52;
4994;183;
4995;121;
4996;163;
4997;111;
4998;84;
4999;141;
5000;18;
5001;18;
5002;246;
5003;169;
5004;92;
5005;46;
5006;87;
5007;242;
5008;225;
5009;20;
5010;31;
5011;179;
5012;27;
5013;68;
5014;155;
5015;134;
5016;16;
5017;164;
5018;63;
5019;176;
5020;118;
5021;206;
5022;134;
5023;149;
5024;49;
5025;152;
5026;143;
5027;157;
5028;36;
5029;75;
5030;128;
5031;97;
5032;99;
5033;184;
5034;39;
5035;63;
5036;91;
5037;121;
5038;106;
5039;117;
5040;183;
5041;21;
5042;105;
5043;147;
5044;33;
5045;50;
5046;138;
5047;99;
5048;166;
5049;128;
5050;255;
5051;112;
5052;108;
5053;206;
5054;38;
5055;245;
5056;209;
5057;158;
5058;21;
5059;33;
5060;57;
5061;20;
5062;207;
5063;255;
5064;29;
5065;185;
5066;21;
5067;121;
5068;159;
5069;29;
5070;201;
5071;144;
5072;133;
5073;139;
5074;241;
5075;104;
5076;150;
5077;31;
5078;130;
5079;104;
5080;46;
5081;91;
5082;163;
5083;29;
5084;268;
5085;198;
5086;137;
5087;179;
5088;132;
5089;90;
5090;144;
5091;59;
5092;87;
5093;305;
5094;69;
5095;98;
5096;46;
5097;133;
5098;122;
5099;122;
5100;130;
5101;37;
5102;60;
5103;112;
5104;151;
5105;142;
5106;43;
5107;194;
5108;158;
5109;181;
5110;206;
5111;143;
5112;148;
5113;167;
5114;211;
5115;40;
5116;155;
5117;58;
5118;36;
5119;17;
5120;176;
5121;20;
5122;31;
5123;23;
5124;39;
5125;229;
5126;159;
5127;18;
5128;180;
5129;234;
5130;196;
5131;130;
5132;26;
5133;156;
5134;46;
5135;197;
5136;125;
5137;98;
5138;79;
5139;193;
5140;133;
5141;101;
5142;287;
5143;168;
5144;90;
5145;173;
5146;105;
5147;74;
5148;129;
5149;99;
5150;172;
5151;176;
5152;92;
5153;209;
5154;93;
5155;217;
5156;81;
5157;76;
5158;40;
5159;179;
5160;96;
5161;103;
5162;168;
5163;155;
5164;185;
5165;174;
5166;121;
5167;131;
5168;129;
5169;135;
5170;217;
5171;139;
5172;60;
5173;154;
5174;127;
5175;52;
5176;35;
5177;133;
5178;192;
5179;190;
5180;109;
5181;126;
5182;90;
5183;186;
5184;117;
5185;103;
5186;127;
5187;248;
5188;93;
5189;105;
5190;153;
5191;244;
5192;102;
5193;83;
5194;60;
5195;183;
5196;126;
5197;129;
5198;178;
5199;114;
5200;63;
5201;126;
5202;127;
5203;52;
5204;143;
5205;145;
5206;217;
5207;23;
5208;91;
5209;163;
5210;184;
5211;15;
5212;128;
5213;72;
5214;42;
5215;155;
5216;36;
5217;186;
5218;76;
5219;113;
5220;148;
5221;137;
5222;254;
5223;138;
5224;119;
5225;179;
5226;52;
5227;256;
5228;255;
5229;169;
5230;159;
5231;62;
5232;125;
5233;148;
5234;30;
5235;102;
5236;169;
5237;189;
5238;181;
5239;196;
5240;105;
5241;64;
5242;99;
5243;224;
5244;112;
5245;193;
5246;100;
5247;57;
5248;237;
5249;127;
5250;21;
5251;122;
5252;240;
5253;53;
5254;118;
5255;167;
5256;203;
5257;177;
5258;235;
5259;115;
5260;106;
5261;191;
5262;45;
5263;33;
5264;136;
5265;192;
5266;119;
5267;34;
5268;140;
5269;137;
5270;220;
5271;176;
5272;115;
5273;403;
5274;133;
5275;54;
5276;175;
5277;90;
5278;229;
5279;205;
5280;74;
5281;79;
5282;97;
5283;106;
5284;180;
5285;84;
5286;56;
5287;152;
5288;268;
5289;180;
5290;147;
5291;144;
5292;134;
5293;122;
5294;145;
5295;145;
5296;102;
5297;66;
5298;199;
5299;199;
5300;206;
5301;61;
5302;149;
5303;189;
5304;65;
5305;83;
5306;224;
5307;55;
5308;34;
5309;43;
5310;254;
5311;114;
5312;199;
5313;224;
5314;46;
5315;101;
5316;117;
5317;25;
5318;159;
5319;226;
5320;221;
5321;202;
5322;174;
5323;119;
5324;65;
5325;39;
5326;42;
5327;118;
5328;20;
5329;87;
5330;37;
5331;30;
5332;198;
5333;157;
5334;32;
5335;142;
5336;196;
5337;51;
5338;97;
5339;287;
5340;107;
5341;181;
5342;261;
5343;223;
5344;118;
5345;84;
5346;138;
5347;126;
5348;203;
5349;73;
5350;97;
5351;122;
5352;205;
5353;231;
5354;135;
5355;268;
5356;111;
5357;198;
5358;106;
5359;123;
5360;204;
5361;198;
5362;121;
5363;78;
5364;139;
5365;46;
5366;220;
5367;133;
5368;37;
5369;80;
5370;83;
5371;137;
5372;112;
5373;81;
5374;80;
5375;74;
5376;67;
5377;138;
5378;130;
5379;124;
5380;155;
5381;57;
5382;88;
5383;226;
5384;171;
5385;190;
5386;76;
5387;62;
5388;100;
5389;142;
5390;133;
5391;77;
5392;178;
5393;164;
5394;67;
5395;140;
5396;171;
5397;131;
5398;279;
5399;24;
5400;22;
5401;57;
5402;215;
5403;224;
5404;178;
5405;156;
5406;299;
5407;43;
5408;175;
5409;130;
5410;124;
5411;20;
5412;104;
5413;104;
5414;234;
5415;20;
5416;188;
5417;218;
5418;39;
5419;17;
5420;115;
5421;63;
5422;69;
5423;111;
5424;190;
5425;147;
5426;180;
5427;144;
5428;236;
5429;219;
5430;124;
5431;291;
5432;22;
5433;137;
5434;125;
5435;237;
5436;203;
5437;188;
5438;98;
5439;66;
5440;13;
5441;68;
5442;92;
5443;227;
5444;129;
5445;147;
5446;89;
5447;49;
5448;187;
5449;45;
5450;36;
5451;70;
5452;233;
5453;219;
5454;136;
5455;33;
5456;46;
5457;58;
5458;33;
5459;84;
5460;78;
5461;151;
5462;150;
5463;129;
5464;94;
5465;50;
5466;138;
5467;54;
5468;48;
5469;192;
5470;162;
5471;188;
5472;115;
5473;88;
5474;118;
5475;182;
5476;209;
5477;60;
5478;74;
5479;150;
5480;132;
5481;163;
5482;177;
5483;172;
5484;124;
5485;184;
5486;155;
5487;60;
5488;144;
5489;45;
5490;194;
5491;136;
5492;176;
5493;86;
5494;173;
5495;178;
5496;27;
5497;236;
5498;68;
5499;262;
5500;51;
5501;176;
5502;178;
5503;31;
5504;129;
5505;114;
5506;87;
5507;111;
5508;171;
5509;30;
5510;267;
5511;26;
5512;28;
5513;206;
5514;177;
5515;20;
5516;223;
5517;168;
5518;97;
5519;201;
5520;196;
5521;79;
5522;117;
5523;104;
5524;76;
5525;66;
5526;115;
5527;36;
5528;83;
5529;177;
5530;137;
5531;244;
5532;251;
5533;130;
5534;82;
5535;126;
5536;133;
5537;183;
5538;120;
5539;120;
5540;56;
5541;46;
5542;149;
5543;190;
5544;41;
5545;90;
5546;134;
5547;164;
5548;134;
5549;116;
5550;44;
5551;158;
5552;96;
5553;141;
5554;36;
5555;134;
5556;61;
5557;147;
5558;72;
5559;219;
5560;153;
5561;158;
5562;117;
5563;160;
5564;155;
5565;165;
5566;130;
5567;159;
5568;175;
5569;54;
5570;37;
5571;196;
5572;232;
5573;152;
5574;261;
5575;45;
5576;101;
5577;177;
5578;34;
5579;163;
5580;271;
5581;168;
5582;129;
5583;125;
5584;115;
5585;129;
5586;20;
5587;157;
5588;69;
5589;71;
5590;126;
5591;41;
5592;281;
5593;126;
5594;27;
5595;27;
5596;146;
5597;58;
5598;107;
5599;173;
5600;181;
5601;112;
5602;123;
5603;226;
5604;182;
5605;86;
5606;121;
5607;111;
5608;197;
5609;114;
5610;74;
5611;92;
5612;251;
5613;87;
5614;78;
5615;98;
5616;79;
5617;18;
5618;87;
5619;83;
5620;61;
5621;122;
5622;36;
5623;160;
5624;55;
5625;109;
5626;151;
5627;41;
5628;78;
5629;249;
5630;146;
5631;156;
5632;128;
5633;106;
5634;102;
5635;174;
5636;127;
5637;160;
5638;124;
5639;96;
5640;101;
5641;84;
5642;152;
5643;162;
5644;54;
5645;207;
5646;77;
5647;125;
5648;177;
5649;70;
5650;154;
5651;74;
5652;60;
5653;154;
5654;232;
5655;135;
5656;154;
5657;145;
5658;138;
5659;104;
5660;97;
5661;94;
5662;143;
5663;63;
5664;16;
5665;54;
5666;78;
5667;106;
5668;174;
5669;233;
5670;32;
5671;136;
5672;179;
5673;80;
5674;79;
5675;108;
5676;131;
5677;241;
5678;45;
5679;24;
5680;50;
5681;20;
5682;256;
5683;142;
5684;75;
5685;224;
5686;132;
5687;159;
5688;123;
5689;93;
5690;156;
5691;116;
5692;138;
5693;192;
5694;59;
5695;144;
5696;103;
5697;128;
5698;190;
5699;115;
5700;196;
5701;92;
5702;146;
5703;227;
5704;303;
5705;49;
5706;240;
5707;139;
5708;205;
5709;99;
5710;116;
5711;117;
5712;179;
5713;55;
5714;55;
5715;157;
5716;104;
5717;56;
5718;276;
5719;234;
5720;51;
5721;29;
5722;264;
5723;175;
5724;134;
5725;131;
5726;84;
5727;105;
5728;142;
5729;122;
5730;121;
5731;51;
5732;50;
5733;141;
5734;86;
5735;172;
5736;79;
5737;83;
5738;168;
5739;72;
5740;156;
5741;263;
5742;107;
5743;149;
5744;102;
5745;254;
5746;92;
5747;264;
5748;108;
5749;221;
5750;114;
5751;30;
5752;205;
5753;193;
5754;154;
5755;121;
5756;188;
5757;23;
5758;203;
5759;152;
5760;152;
5761;166;
5762;75;
5763;92;
5764;65;
5765;124;
5766;82;
5767;181;
5768;197;
5769;183;
5770;106;
5771;266;
5772;169;
5773;158;
5774;157;
5775;146;
5776;80;
5777;85;
5778;149;
5779;167;
5780;187;
5781;182;
5782;151;
5783;162;
5784;77;
5785;161;
5786;129;
5787;116;
5788;107;
5789;155;
5790;172;
5791;100;
5792;25;
5793;25;
5794;142;
5795;153;
5796;98;
5797;31;
5798;231;
5799;141;
5800;202;
5801;135;
5802;212;
5803;147;
5804;155;
5805;125;
5806;123;
5807;70;
5808;41;
5809;107;
5810;210;
5811;91;
5812;128;
5813;83;
5814;87;
5815;113;
5816;196;
5817;129;
5818;152;
5819;190;
5820;135;
5821;28;
5822;84;
5823;113;
5824;88;
5825;187;
5826;38;
5827;82;
5828;82;
5829;179;
5830;60;
5831;93;
5832;184;
5833;133;
5834;91;
5835;186;
5836;249;
5837;25;
5838;240;
5839;158;
5840;253;
5841;27;
5842;56;
5843;170;
5844;82;
5845;21;
5846;51;
5847;160;
5848;97;
5849;181;
5850;130;
5851;155;
5852;43;
5853;98;
5854;131;
5855;147;
5856;143;
5857;87;
5858;254;
5859;182;
5860;86;
5861;147;
5862;21;
5863;81;
5864;196;
5865;79;
5866;70;
5867;81;
5868;165;
5869;123;
5870;175;
5871;245;
5872;181;
5873;96;
5874;170;
5875;118;
5876;114;
5877;108;
5878;46;
5879;73;
5880;159;
5881;95;
5882;31;
5883;151;
5884;183;
5885;55;
5886;58;
5887;125;
5888;166;
5889;136;
5890;111;
5891;291;
5892;122;
5893;84;
5894;29;
5895;122;
5896;36;
5897;199;
5898;169;
5899;81;
5900;235;
5901;264;
5902;49;
5903;83;
5904;174;
5905;129;
5906;124;
5907;68;
5908;74;
5909;123;
5910;58;
5911;54;
5912;112;
5913;45;
5914;55;
5915;110;
5916;91;
5917;178;
5918;194;
5919;49;
5920;112;
5921;157;
5922;180;
5923;63;
5924;157;
5925;142;
5926;16;
5927;124;
5928;163;
5929;231;
5930;116;
5931;166;
5932;104;
5933;55;
5934;112;
5935;270;
5936;88;
5937;115;
5938;42;
5939;164;
5940;83;
5941;21;
5942;213;
5943;104;
5944;97;
5945;27;
5946;227;
5947;36;
5948;246;
5949;119;
5950;86;
5951;32;
5952;175;
5953;49;
5954;33;
5955;142;
5956;238;
5957;262;
5958;224;
5959;33;
5960;148;
5961;102;
5962;116;
5963;241;
5964;51;
5965;173;
5966;254;
5967;19;
5968;83;
5969;200;
5970;118;
5971;86;
5972;203;
5973;101;
5974;169;
5975;103;
5976;74;
5977;48;
5978;230;
5979;141;
5980;89;
5981;203;
5982;220;
5983;182;
5984;114;
5985;146;
5986;199;
5987;60;
5988;113;
5989;115;
5990;87;
5991;121;
5992;137;
5993;279;
5994;81;
5995;116;
5996;160;
5997;170;
5998;135;
5999;154;
6000;41;
6001;63;
6002;120;
6003;48;
6004;86;
6005;123;
6006;197;
6007;40;
6008;35;
6009;142;
6010;26;
6011;73;
6012;139;
6013;116;
6014;93;
6015;91;
6016;170;
6017;47;
6018;104;
6019;106;
6020;196;
6021;49;
6022;174;
6023;166;
6024;164;
6025;194;
6026;112;
6027;184;
6028;67;
6029;107;
6030;117;
6031;157;
6032;132;
6033;58;
6034;132;
6035;103;
6036;95;
6037;87;
6038;9;
6039;274;
6040;72;
6041;95;
6042;20;
6043;19;
6044;93;
6045;170;
6046;144;
6047;65;
6048;153;
6049;36;
6050;95;
6051;27;
6052;38;
6053;165;
6054;117;
6055;268;
6056;95;
6057;128;
6058;245;
6059;25;
6060;106;
6061;13;
6062;70;
6063;211;
6064;23;
6065;212;
6066;91;
6067;88;
6068;87;
6069;110;
6070;173;
6071;121;
6072;145;
6073;59;
6074;178;
6075;29;
6076;31;
6077;100;
6078;125;
6079;122;
6080;222;
6081;97;
6082;91;
6083;64;
6084;107;
6085;180;
6086;87;
6087;261;
6088;127;
6089;159;
6090;107;
6091;173;
6092;37;
6093;175;
6094;238;
6095;221;
6096;272;
6097;85;
6098;137;
6099;82;
6100;156;
6101;125;
6102;160;
6103;137;
6104;219;
6105;89;
6106;74;
6107;68;
6108;188;
6109;86;
6110;56;
6111;110;
6112;74;
6113;108;
6114;276;
6115;158;
6116;121;
6117;55;
6118;92;
6119;156;
6120;160;
6121;101;
6122;211;
6123;124;
6124;111;
6125;198;
6126;88;
6127;185;
6128;152;
6129;173;
6130;133;
6131;183;
6132;299;
6133;64;
6134;104;
6135;167;
6136;86;
6137;168;
6138;35;
6139;229;
6140;110;
6141;211;
6142;141;
6143;190;
6144;233;
6145;78;
6146;30;
6147;175;
6148;106;
6149;24;
6150;77;
6151;20;
6152;140;
6153;112;
6154;81;
6155;73;
6156;221;
6157;155;
6158;248;
6159;22;
6160;117;
6161;162;
6162;103;
6163;61;
6164;108;
6165;169;
6166;120;
6167;135;
6168;151;
6169;98;
6170;113;
6171;181;
6172;154;
6173;155;
6174;47;
6175;56;
6176;105;
6177;100;
6178;113;
6179;240;
6180;150;
6181;107;
6182;98;
6183;129;
6184;102;
6185;99;
6186;182;
6187;189;
6188;110;
6189;81;
6190;115;
6191;153;
6192;200;
6193;180;
6194;194;
6195;175;
6196;201;
6197;190;
6198;178;
6199;224;
6200;200;
6201;199;
6202;189;
6203;124;
6204;243;
6205;147;
6206;151;
6207;126;
6208;748;
6209;127;
6210;282;
6211;173;
6212;80;
6213;182;
6214;39;
6215;212;
6216;37;
6217;113;
6218;41;
6219;162;
6220;169;
6221;78;
6222;201;
6223;255;
6224;121;
6225;115;
6226;265;
6227;74;
6228;68;
6229;51;
6230;96;
6231;86;
6232;120;
6233;57;
6234;187;
6235;85;
6236;147;
6237;171;
6238;199;
6239;50;
6240;219;
6241;278;
6242;145;
6243;17;
6244;125;
6245;163;
6246;95;
6247;161;
6248;56;
6249;109;
6250;212;
6251;277;
6252;150;
6253;250;
6254;216;
6255;115;
6256;191;
6257;195;
6258;118;
6259;84;
6260;293;
6261;594;
6262;137;
6263;127;
6264;84;
6265;237;
6266;157;
6267;210;
6268;308;
6269;309;
6270;256;
6271;152;
6272;48;
6273;133;
6274;179;
6275;117;
6276;213;
6277;62;
6278;196;
6279;100;
6280;131;
6281;247;
6282;76;
6283;84;
6284;93;
6285;150;
6286;89;
6287;164;
6288;148;
6289;102;
6290;36;
6291;160;
6292;109;
6293;225;
6294;27;
6295;106;
6296;115;
6297;30;
6298;204;
6299;344;
6300;72;
6301;37;
6302;184;
6303;97;
6304;133;
6305;163;
6306;96;
6307;156;
6308;178;
6309;161;
6310;123;
6311;96;
6312;255;
6313;116;
6314;182;
6315;205;
6316;191;
6317;61;
6318;99;
6319;86;
6320;54;
6321;241;
6322;179;
6323;281;
6324;487;
6325;86;
6326;68;
6327;177;
6328;224;
6329;514;
6330;49;
6331;168;
6332;321;
6333;169;
6334;110;
6335;212;
6336;127;
6337;107;
6338;318;
6339;206;
6340;222;
6341;505;
6342;270;
6343;62;
6344;119;
6345;166;
6346;111;
6347;91;
6348;141;
6349;387;
6350;99;
6351;45;
6352;208;
6353;149;
6354;171;
6355;295;
6356;230;
6357;156;
6358;395;
6359;156;
6360;213;
6361;209;
6362;49;
6363;68;
6364;89;
6365;145;
6366;188;
6367;103;
6368;61;
6369;106;
6370;151;
6371;53;
6372;91;
6373;111;
6374;140;
6375;108;
6376;84;
6377;160;
6378;96;
6379;78;
6380;194;
6381;135;
6382;126;
6383;179;
6384;140;
6385;266;
6386;128;
6387;55;
6388;59;
6389;198;
6390;103;
6391;105;
6392;195;
6393;154;
6394;121;
6395;121;
6396;109;
6397;200;
6398;112;
6399;230;
6400;58;
6401;82;
6402;139;
6403;124;
6404;177;
6405;132;
6406;110;
6407;52;
6408;56;
6409;176;
6410;116;
6411;126;
6412;70;
6413;128;
6414;85;
6415;131;
6416;52;
6417;48;
6418;69;
6419;20;
6420;244;
6421;88;
6422;64;
6423;180;
6424;88;
6425;123;
6426;296;
6427;16;
6428;198;
6429;108;
6430;143;
6431;218;
6432;48;
6433;117;
6434;158;
6435;271;
6436;81;
6437;71;
6438;234;
6439;117;
6440;111;
6441;130;
6442;37;
6443;160;
6444;94;
6445;86;
6446;142;
6447;161;
6448;75;
6449;255;
6450;50;
6451;108;
6452;144;
6453;163;
6454;224;
6455;225;
6456;120;
6457;282;
6458;102;
6459;274;
6460;110;
6461;125;
6462;175;
6463;335;
6464;76;
6465;241;
6466;121;
6467;63;
6468;62;
6469;245;
6470;146;
6471;189;
6472;187;
6473;124;
6474;105;
6475;102;
6476;137;
6477;113;
6478;221;
6479;118;
6480;296;
6481;200;
6482;129;
6483;207;
6484;127;
6485;177;
6486;145;
6487;208;
6488;59;
6489;139;
6490;242;
6491;143;
6492;90;
6493;133;
6494;66;
6495;174;
6496;123;
6497;72;
6498;20;
6499;99;
6500;133;
6501;157;
6502;29;
6503;179;
6504;198;
6505;123;
6506;71;
6507;147;
6508;110;
6509;192;
6510;46;
6511;104;
6512;101;
6513;110;
6514;52;
6515;214;
6516;266;
6517;122;
6518;33;
6519;134;
6520;218;
6521;147;
6522;17;
6523;140;
6524;142;
6525;72;
6526;115;
6527;87;
6528;162;
6529;40;
6530;37;
6531;98;
6532;168;
6533;200;
6534;163;
6535;138;
6536;33;
6537;135;
6538;32;
6539;186;
6540;174;
6541;140;
6542;303;
6543;29;
6544;139;
6545;276;
6546;111;
6547;68;
6548;80;
6549;82;
6550;140;
6551;56;
6552;150;
6553;60;
6554;99;
6555;196;
6556;171;
6557;124;
6558;129;
6559;160;
6560;453;
6561;250;
6562;235;
6563;132;
6564;241;
6565;90;
6566;64;
6567;85;
6568;172;
6569;112;
6570;55;
6571;94;
6572;68;
6573;232;
6574;192;
6575;211;
6576;181;
6577;63;
6578;154;
6579;137;
6580;149;
6581;136;
6582;70;
6583;153;
6584;132;
6585;95;
6586;143;
6587;119;
6588;238;
6589;61;
6590;140;
6591;105;
6592;65;
6593;125;
6594;134;
6595;312;
6596;31;
6597;101;
6598;158;
6599;57;
6600;239;
6601;159;
6602;57;
6603;98;
6604;150;
6605;154;
6606;250;
6607;173;
6608;389;
6609;151;
6610;124;
6611;91;
6612;235;
6613;208;
6614;274;
6615;93;
6616;169;
6617;54;
6618;128;
6619;163;
6620;96;
6621;52;
6622;82;
6623;134;
6624;118;
6625;76;
6626;103;
6627;476;
6628;186;
6629;117;
6630;621;
6631;203;
6632;134;
6633;298;
6634;239;
6635;317;
6636;127;
6637;86;
6638;292;
6639;202;
6640;214;
6641;89;
6642;204;
6643;129;
6644;32;
6645;61;
6646;260;
6647;148;
6648;35;
6649;78;
6650;137;
6651;200;
6652;57;
6653;64;
6654;119;
6655;102;
6656;198;
6657;228;
6658;69;
6659;254;
6660;259;
6661;42;
6662;169;
6663;26;
6664;105;
6665;68;
6666;139;
6667;93;
6668;125;
6669;170;
6670;58;
6671;57;
6672;79;
6673;96;
6674;54;
6675;189;
6676;119;
6677;36;
6678;101;
6679;164;
6680;86;
6681;83;
6682;77;
6683;64;
6684;91;
6685;57;
6686;26;
6687;248;
6688;91;
6689;102;
6690;113;
6691;79;
6692;160;
6693;74;
6694;216;
6695;119;
6696;229;
6697;58;
6698;134;
6699;163;
6700;114;
6701;296;
6702;76;
6703;74;
6704;108;
6705;161;
6706;164;
6707;69;
6708;85;
6709;76;
6710;163;
6711;107;
6712;106;
6713;256;
6714;95;
6715;146;
6716;138;
6717;165;
6718;148;
6719;82;
6720;56;
6721;60;
6722;43;
6723;103;
6724;75;
6725;55;
6726;108;
6727;109;
6728;98;
6729;127;
6730;109;
6731;81;
6732;85;
6733;79;
6734;154;
6735;101;
6736;85;
6737;62;
6738;46;
6739;117;
6740;209;
6741;117;
6742;61;
6743;63;
6744;141;
6745;180;
6746;211;
6747;77;
6748;88;
6749;110;
6750;222;
6751;127;
6752;252;
6753;123;
6754;181;
6755;62;
6756;37;
6757;208;
6758;69;
6759;166;
6760;56;
6761;103;
6762;161;
6763;276;
6764;201;
6765;36;
6766;51;
6767;193;
6768;61;
6769;100;
6770;110;
6771;134;
6772;72;
6773;121;
6774;76;
6775;72;
6776;137;
6777;182;
6778;70;
6779;93;
6780;92;
6781;70;
6782;203;
6783;301;
6784;77;
6785;173;
6786;130;
6787;196;
6788;54;
6789;101;
6790;172;
6791;35;
6792;90;
6793;152;
6794;107;
6795;58;
6796;120;
6797;198;
6798;189;
6799;125;
6800;182;
6801;156;
6802;133;
6803;64;
6804;155;
6805;13;
6806;53;
6807;53;
6808;218;
6809;77;
6810;197;
6811;68;
6812;164;
6813;52;
6814;143;
6815;134;
6816;86;
6817;52;
6818;146;
6819;89;
6820;179;
6821;62;
6822;62;
6823;148;
6824;42;
6825;199;
6826;223;
6827;58;
6828;342;
6829;193;
6830;343;
6831;128;
6832;403;
6833;231;
6834;218;
6835;179;
6836;178;
6837;130;
6838;102;
6839;201;
6840;252;
6841;91;
6842;265;
6843;23;
6844;73;
6845;149;
6846;86;
6847;407;
6848;95;
6849;176;
6850;295;
6851;87;
6852;231;
6853;71;
6854;228;
6855;101;
6856;177;
6857;41;
6858;273;
6859;200;
6860;359;
6861;30;
6862;153;
6863;73;
6864;215;
6865;351;
6866;35;
6867;202;
6868;352;
6869;228;
6870;240;
6871;15;
6872;218;
6873;240;
6874;242;
6875;170;
6876;55;
6877;52;
6878;130;
6879;228;
6880;114;
6881;152;
6882;195;
6883;244;
6884;106;
6885;105;
6886;28;
6887;159;
6888;102;
6889;116;
6890;203;
6891;291;
6892;237;
6893;240;
6894;338;
6895;129;
6896;330;
6897;47;
6898;89;
6899;200;
6900;65;
6901;121;
6902;271;
6903;158;
6904;189;
6905;101;
6906;39;
6907;186;
6908;186;
6909;197;
6910;146;
6911;135;
6912;59;
6913;146;
6914;83;
6915;290;
6916;268;
6917;215;
6918;183;
6919;140;
6920;110;
6921;239;
6922;182;
6923;126;
6924;25;
6925;76;
6926;169;
6927;178;
6928;203;
6929;20;
6930;193;
6931;220;
6932;177;
6933;176;
6934;102;
6935;200;
6936;57;
6937;131;
6938;68;
6939;123;
6940;125;
6941;64;
6942;256;
6943;200;
6944;302;
6945;253;
6946;212;
6947;82;
6948;23;
6949;95;
6950;115;
6951;127;
6952;172;
6953;201;
6954;60;
6955;50;
6956;3;
6957;120;
6958;269;
6959;64;
6960;120;
6961;228;
6962;223;
6963;228;
6964;211;
6965;85;
6966;488;
6967;325;
6968;373;
6969;32;
6970;196;
6971;218;
6972;178;
6973;66;
6974;121;
6975;138;
6976;86;
6977;64;
6978;58;
6979;97;
6980;84;
6981;171;
6982;253;
6983;182;
6984;122;
6985;79;
6986;98;
6987;170;
6988;164;
6989;141;
6990;140;
6991;180;
6992;66;
6993;77;
6994;62;
6995;77;
6996;74;
6997;101;
6998;115;
6999;106;
7000;198;
7001;68;
7002;238;
7003;209;
7004;80;
7005;91;
7006;106;
7007;123;
7008;116;
7009;55;
7010;146;
7011;197;
7012;122;
7013;304;
7014;134;
7015;127;
7016;198;
7017;96;
7018;112;
7019;108;
7020;102;
7021;236;
7022;200;
7023;268;
7024;170;
7025;20;
7026;32;
7027;252;
7028;278;
7029;253;
7030;59;
7031;109;
7032;99;
7033;165;
7034;183;
7035;60;
7036;111;
7037;116;
7038;64;
7039;97;
7040;209;
7041;196;
7042;100;
7043;136;
7044;135;
7045;210;
7046;98;
7047;123;
7048;79;
7049;97;
7050;271;
7051;224;
7052;122;
7053;158;
7054;117;
7055;74;
7056;22;
7057;254;
7058;187;
7059;102;
7060;168;
7061;185;
7062;162;
7063;121;
7064;90;
7065;53;
7066;107;
7067;148;
7068;119;
7069;93;
7070;89;
7071;254;
7072;112;
7073;68;
7074;276;
7075;94;
7076;119;
7077;290;
7078;58;
7079;81;
7080;136;
7081;71;
7082;96;
7083;191;
7084;157;
7085;82;
7086;146;
7087;43;
7088;207;
7089;108;
7090;80;
7091;103;
7092;189;
7093;167;
7094;221;
7095;233;
7096;263;
7097;187;
7098;91;
7099;97;
7100;85;
7101;186;
7102;161;
7103;224;
7104;83;
7105;171;
7106;225;
7107;117;
7108;266;
7109;150;
7110;286;
7111;152;
7112;210;
7113;103;
7114;101;
7115;152;
7116;131;
7117;101;
7118;126;
7119;130;
7120;106;
7121;79;
7122;154;
7123;105;
7124;124;
7125;175;
7126;82;
7127;101;
7128;232;
7129;212;
7130;87;
7131;131;
7132;174;
7133;81;
7134;112;
7135;101;
7136;73;
7137;89;
7138;123;
7139;265;
7140;125;
7141;295;
7142;109;
7143;163;
7144;185;
7145;3;
7146;163;
7147;256;
7148;29;
7149;79;
7150;40;
7151;247;
7152;125;
7153;212;
7154;74;
7155;79;
7156;97;
7157;145;
7158;34;
7159;138;
7160;61;
7161;67;
